dataset_id,dataset_family,noise_model,seed,m,n,m_over_n,density,condition_proxy,column_norm_ratio,numerical_rank,full_column_rank,effective_kappa,method,final_be,pass_fail,iters_to_stable
well1033,suitesparse,b_only,32439,1033,320,3.228125,0.014315101645692158,166.1333397554267,1.0000000007523888,320,1,166.1333397554267,sketch_solve,1.6831343045398594e-08,0,
well1033,suitesparse,b_only,32439,1033,320,3.228125,0.014315101645692158,166.1333397554267,1.0000000007523888,320,1,166.1333397554267,iter_sketch_mom,1.9458839441425966e-15,0,
well1033,suitesparse,b_only,32439,1033,320,3.228125,0.014315101645692158,166.1333397554267,1.0000000007523888,320,1,166.1333397554267,sketch_pre_cold,5.636300609711366e-10,0,
well1033,suitesparse,b_only,32439,1033,320,3.228125,0.014315101645692158,166.1333397554267,1.0000000007523888,320,1,166.1333397554267,sketch_pre_warm,1.9249307864409837e-16,1,
well1033,suitesparse,b_only,32439,1033,320,3.228125,0.014315101645692158,166.1333397554267,1.0000000007523888,320,1,166.1333397554267,fossils,1.0035275848912716e-17,1,
well1033,suitesparse,b_only,32439,1033,320,3.228125,0.014315101645692158,166.1333397554267,1.0000000007523888,320,1,166.1333397554267,spir,6.150532456125018e-18,1,14
well1033,suitesparse,b_only,32439,1033,320,3.228125,0.014315101645692158,166.1333397554267,1.0000000007523888,320,1,166.1333397554267,qr_ref,1.7203058839215472e-16,1,0
well1033,suitesparse,b_only,10001,1033,320,3.228125,0.014315101645692158,166.1333397554267,1.0000000007523888,320,1,166.1333397554267,sketch_solve,1.8793215617517774e-08,0,
well1033,suitesparse,b_only,10001,1033,320,3.228125,0.014315101645692158,166.1333397554267,1.0000000007523888,320,1,166.1333397554267,iter_sketch_mom,2.4866978131103996e-15,0,
well1033,suitesparse,b_only,10001,1033,320,3.228125,0.014315101645692158,166.1333397554267,1.0000000007523888,320,1,166.1333397554267,sketch_pre_cold,9.039523333003323e-10,0,
well1033,suitesparse,b_only,10001,1033,320,3.228125,0.014315101645692158,166.1333397554267,1.0000000007523888,320,1,166.1333397554267,sketch_pre_warm,2.12533110343251e-16,1,
well1033,suitesparse,b_only,10001,1033,320,3.228125,0.014315101645692158,166.1333397554267,1.0000000007523888,320,1,166.1333397554267,fossils,5.861555000733584e-18,1,
well1033,suitesparse,b_only,10001,1033,320,3.228125,0.014315101645692158,166.1333397554267,1.0000000007523888,320,1,166.1333397554267,spir,6.733108578406273e-18,1,14
well1033,suitesparse,b_only,10001,1033,320,3.228125,0.014315101645692158,166.1333397554267,1.0000000007523888,320,1,166.1333397554267,qr_ref,1.7203058839215472e-16,1,0
well1033,suitesparse,b_only,20002,1033,320,3.228125,0.014315101645692158,166.1333397554267,1.0000000007523888,320,1,166.1333397554267,sketch_solve,1.8420332206779978e-08,0,
well1033,suitesparse,b_only,20002,1033,320,3.228125,0.014315101645692158,166.1333397554267,1.0000000007523888,320,1,166.1333397554267,iter_sketch_mom,1.856949525156052e-15,0,
well1033,suitesparse,b_only,20002,1033,320,3.228125,0.014315101645692158,166.1333397554267,1.0000000007523888,320,1,166.1333397554267,sketch_pre_cold,1.028927802717112e-09,0,
well1033,suitesparse,b_only,20002,1033,320,3.228125,0.014315101645692158,166.1333397554267,1.0000000007523888,320,1,166.1333397554267,sketch_pre_warm,1.8121384880161755e-16,1,
well1033,suitesparse,b_only,20002,1033,320,3.228125,0.014315101645692158,166.1333397554267,1.0000000007523888,320,1,166.1333397554267,fossils,6.890052036604712e-18,1,
well1033,suitesparse,b_only,20002,1033,320,3.228125,0.014315101645692158,166.1333397554267,1.0000000007523888,320,1,166.1333397554267,spir,6.305893592617923e-18,1,14
well1033,suitesparse,b_only,20002,1033,320,3.228125,0.014315101645692158,166.1333397554267,1.0000000007523888,320,1,166.1333397554267,qr_ref,1.7203058839215472e-16,1,0
well1033,suitesparse,b_only,30003,1033,320,3.228125,0.014315101645692158,166.1333397554267,1.0000000007523888,320,1,166.1333397554267,sketch_solve,1.740372623837735e-08,0,
well1033,suitesparse,b_only,30003,1033,320,3.228125,0.014315101645692158,166.1333397554267,1.0000000007523888,320,1,166.1333397554267,iter_sketch_mom,3.1487063288975295e-15,0,
well1033,suitesparse,b_only,30003,1033,320,3.228125,0.014315101645692158,166.1333397554267,1.0000000007523888,320,1,166.1333397554267,sketch_pre_cold,8.758731451161577e-10,0,
well1033,suitesparse,b_only,30003,1033,320,3.228125,0.014315101645692158,166.1333397554267,1.0000000007523888,320,1,166.1333397554267,sketch_pre_warm,2.0221823731068966e-16,1,
well1033,suitesparse,b_only,30003,1033,320,3.228125,0.014315101645692158,166.1333397554267,1.0000000007523888,320,1,166.1333397554267,fossils,7.037440679658891e-18,1,
well1033,suitesparse,b_only,30003,1033,320,3.228125,0.014315101645692158,166.1333397554267,1.0000000007523888,320,1,166.1333397554267,spir,6.348110275066366e-18,1,14
well1033,suitesparse,b_only,30003,1033,320,3.228125,0.014315101645692158,166.1333397554267,1.0000000007523888,320,1,166.1333397554267,qr_ref,1.7203058839215472e-16,1,0
well1033,suitesparse,b_only,40004,1033,320,3.228125,0.014315101645692158,166.1333397554267,1.0000000007523888,320,1,166.1333397554267,sketch_solve,1.765214394496709e-08,0,
well1033,suitesparse,b_only,40004,1033,320,3.228125,0.014315101645692158,166.1333397554267,1.0000000007523888,320,1,166.1333397554267,iter_sketch_mom,3.52578037982317e-15,0,
well1033,suitesparse,b_only,40004,1033,320,3.228125,0.014315101645692158,166.1333397554267,1.0000000007523888,320,1,166.1333397554267,sketch_pre_cold,9.472113317636636e-10,0,
well1033,suitesparse,b_only,40004,1033,320,3.228125,0.014315101645692158,166.1333397554267,1.0000000007523888,320,1,166.1333397554267,sketch_pre_warm,1.5133344256713064e-16,1,
well1033,suitesparse,b_only,40004,1033,320,3.228125,0.014315101645692158,166.1333397554267,1.0000000007523888,320,1,166.1333397554267,fossils,6.295218360971003e-18,1,
well1033,suitesparse,b_only,40004,1033,320,3.228125,0.014315101645692158,166.1333397554267,1.0000000007523888,320,1,166.1333397554267,spir,5.680449695852549e-18,1,14
well1033,suitesparse,b_only,40004,1033,320,3.228125,0.014315101645692158,166.1333397554267,1.0000000007523888,320,1,166.1333397554267,qr_ref,1.7203058839215472e-16,1,0
well1033,suitesparse,a_and_b,32439,1033,320,3.228125,0.014315101645692158,166.1333397554267,1.0000000007523888,320,1,131.1491445203109,sketch_solve,0.00018917044801905662,0,
well1033,suitesparse,a_and_b,32439,1033,320,3.228125,0.014315101645692158,166.1333397554267,1.0000000007523888,320,1,131.1491445203109,iter_sketch_mom,1.950653108030083e-15,0,
well1033,suitesparse,a_and_b,32439,1033,320,3.228125,0.014315101645692158,166.1333397554267,1.0000000007523888,320,1,131.1491445203109,sketch_pre_cold,5.642812012985317e-10,0,
well1033,suitesparse,a_and_b,32439,1033,320,3.228125,0.014315101645692158,166.1333397554267,1.0000000007523888,320,1,131.1491445203109,sketch_pre_warm,2.184774537858938e-12,0,
well1033,suitesparse,a_and_b,32439,1033,320,3.228125,0.014315101645692158,166.1333397554267,1.0000000007523888,320,1,131.1491445203109,fossils,8.164228100891113e-14,0,
well1033,suitesparse,a_and_b,32439,1033,320,3.228125,0.014315101645692158,166.1333397554267,1.0000000007523888,320,1,131.1491445203109,spir,1.7374475039727082e-17,1,
well1033,suitesparse,a_and_b,32439,1033,320,3.228125,0.014315101645692158,166.1333397554267,1.0000000007523888,320,1,131.1491445203109,qr_ref,1.438778332904607e-16,1,0
well1033,suitesparse,a_and_b,10001,1033,320,3.228125,0.014315101645692158,166.1333397554267,1.0000000007523888,320,1,133.79509749985684,sketch_solve,0.00020839360716525207,0,
well1033,suitesparse,a_and_b,10001,1033,320,3.228125,0.014315101645692158,166.1333397554267,1.0000000007523888,320,1,133.79509749985684,iter_sketch_mom,2.7799153485680893e-15,0,
well1033,suitesparse,a_and_b,10001,1033,320,3.228125,0.014315101645692158,166.1333397554267,1.0000000007523888,320,1,133.79509749985684,sketch_pre_cold,9.39055877069567e-10,0,
well1033,suitesparse,a_and_b,10001,1033,320,3.228125,0.014315101645692158,166.1333397554267,1.0000000007523888,320,1,133.79509749985684,sketch_pre_warm,1.9796496327287957e-12,0,
well1033,suitesparse,a_and_b,10001,1033,320,3.228125,0.014315101645692158,166.1333397554267,1.0000000007523888,320,1,133.79509749985684,fossils,3.2206334166401682e-15,0,
well1033,suitesparse,a_and_b,10001,1033,320,3.228125,0.014315101645692158,166.1333397554267,1.0000000007523888,320,1,133.79509749985684,spir,1.6953046473522952e-17,1,
well1033,suitesparse,a_and_b,10001,1033,320,3.228125,0.014315101645692158,166.1333397554267,1.0000000007523888,320,1,133.79509749985684,qr_ref,1.7397334156010153e-16,1,0
well1033,suitesparse,a_and_b,20002,1033,320,3.228125,0.014315101645692158,166.1333397554267,1.0000000007523888,320,1,129.38660167327967,sketch_solve,0.00018006017475981497,0,
well1033,suitesparse,a_and_b,20002,1033,320,3.228125,0.014315101645692158,166.1333397554267,1.0000000007523888,320,1,129.38660167327967,iter_sketch_mom,1.835229315389585e-15,0,
well1033,suitesparse,a_and_b,20002,1033,320,3.228125,0.014315101645692158,166.1333397554267,1.0000000007523888,320,1,129.38660167327967,sketch_pre_cold,9.134861688702614e-10,0,
well1033,suitesparse,a_and_b,20002,1033,320,3.228125,0.014315101645692158,166.1333397554267,1.0000000007523888,320,1,129.38660167327967,sketch_pre_warm,1.7163863536504581e-12,0,
well1033,suitesparse,a_and_b,20002,1033,320,3.228125,0.014315101645692158,166.1333397554267,1.0000000007523888,320,1,129.38660167327967,fossils,1.8604778426471837e-16,1,
well1033,suitesparse,a_and_b,20002,1033,320,3.228125,0.014315101645692158,166.1333397554267,1.0000000007523888,320,1,129.38660167327967,spir,1.7991947291720982e-17,1,
well1033,suitesparse,a_and_b,20002,1033,320,3.228125,0.014315101645692158,166.1333397554267,1.0000000007523888,320,1,129.38660167327967,qr_ref,1.4554638179451622e-16,1,0
well1033,suitesparse,a_and_b,30003,1033,320,3.228125,0.014315101645692158,166.1333397554267,1.0000000007523888,320,1,130.18222806862735,sketch_solve,0.0002137712458565296,0,
well1033,suitesparse,a_and_b,30003,1033,320,3.228125,0.014315101645692158,166.1333397554267,1.0000000007523888,320,1,130.18222806862735,iter_sketch_mom,3.635709489170252e-15,0,
well1033,suitesparse,a_and_b,30003,1033,320,3.228125,0.014315101645692158,166.1333397554267,1.0000000007523888,320,1,130.18222806862735,sketch_pre_cold,9.124818090992785e-10,0,
well1033,suitesparse,a_and_b,30003,1033,320,3.228125,0.014315101645692158,166.1333397554267,1.0000000007523888,320,1,130.18222806862735,sketch_pre_warm,3.387443858140714e-12,0,
well1033,suitesparse,a_and_b,30003,1033,320,3.228125,0.014315101645692158,166.1333397554267,1.0000000007523888,320,1,130.18222806862735,fossils,3.727352455137179e-17,1,
well1033,suitesparse,a_and_b,30003,1033,320,3.228125,0.014315101645692158,166.1333397554267,1.0000000007523888,320,1,130.18222806862735,spir,1.507019327294218e-17,1,
well1033,suitesparse,a_and_b,30003,1033,320,3.228125,0.014315101645692158,166.1333397554267,1.0000000007523888,320,1,130.18222806862735,qr_ref,1.4445549992715058e-16,1,0
well1033,suitesparse,a_and_b,40004,1033,320,3.228125,0.014315101645692158,166.1333397554267,1.0000000007523888,320,1,134.4969830814984,sketch_solve,0.0002118934008470606,0,
well1033,suitesparse,a_and_b,40004,1033,320,3.228125,0.014315101645692158,166.1333397554267,1.0000000007523888,320,1,134.4969830814984,iter_sketch_mom,3.943778296972196e-15,0,
well1033,suitesparse,a_and_b,40004,1033,320,3.228125,0.014315101645692158,166.1333397554267,1.0000000007523888,320,1,134.4969830814984,sketch_pre_cold,9.694773655604157e-10,0,
well1033,suitesparse,a_and_b,40004,1033,320,3.228125,0.014315101645692158,166.1333397554267,1.0000000007523888,320,1,134.4969830814984,sketch_pre_warm,1.9778586914668354e-12,0,
well1033,suitesparse,a_and_b,40004,1033,320,3.228125,0.014315101645692158,166.1333397554267,1.0000000007523888,320,1,134.4969830814984,fossils,1.9594378484954007e-17,1,
well1033,suitesparse,a_and_b,40004,1033,320,3.228125,0.014315101645692158,166.1333397554267,1.0000000007523888,320,1,134.4969830814984,spir,1.765402243312835e-17,1,
well1033,suitesparse,a_and_b,40004,1033,320,3.228125,0.014315101645692158,166.1333397554267,1.0000000007523888,320,1,134.4969830814984,qr_ref,1.3607043381802035e-16,1,0
illc1033,suitesparse,b_only,32439,1033,320,3.228125,0.01427577444336883,18888.13321852914,1.000000000749437,320,1,18888.13321852914,sketch_solve,1.6357934818130025e-08,0,
illc1033,suitesparse,b_only,32439,1033,320,3.228125,0.01427577444336883,18888.13321852914,1.000000000749437,320,1,18888.13321852914,iter_sketch_mom,1.5882440115308294e-14,0,
illc1033,suitesparse,b_only,32439,1033,320,3.228125,0.01427577444336883,18888.13321852914,1.000000000749437,320,1,18888.13321852914,sketch_pre_cold,6.130546704676122e-10,0,
illc1033,suitesparse,b_only,32439,1033,320,3.228125,0.01427577444336883,18888.13321852914,1.000000000749437,320,1,18888.13321852914,sketch_pre_warm,1.8605936427235697e-16,1,
illc1033,suitesparse,b_only,32439,1033,320,3.228125,0.01427577444336883,18888.13321852914,1.000000000749437,320,1,18888.13321852914,fossils,1.0614391458289827e-17,1,
illc1033,suitesparse,b_only,32439,1033,320,3.228125,0.01427577444336883,18888.13321852914,1.000000000749437,320,1,18888.13321852914,spir,6.65498697884103e-18,1,14
illc1033,suitesparse,b_only,32439,1033,320,3.228125,0.01427577444336883,18888.13321852914,1.000000000749437,320,1,18888.13321852914,qr_ref,1.6766478532809632e-16,1,0
illc1033,suitesparse,b_only,10001,1033,320,3.228125,0.01427577444336883,18888.13321852914,1.000000000749437,320,1,18888.13321852914,sketch_solve,1.8264651158639242e-08,0,
illc1033,suitesparse,b_only,10001,1033,320,3.228125,0.01427577444336883,18888.13321852914,1.000000000749437,320,1,18888.13321852914,iter_sketch_mom,6.732947867809405e-15,0,
illc1033,suitesparse,b_only,10001,1033,320,3.228125,0.01427577444336883,18888.13321852914,1.000000000749437,320,1,18888.13321852914,sketch_pre_cold,9.414793201623884e-10,0,
illc1033,suitesparse,b_only,10001,1033,320,3.228125,0.01427577444336883,18888.13321852914,1.000000000749437,320,1,18888.13321852914,sketch_pre_warm,2.0913775322240082e-16,1,
illc1033,suitesparse,b_only,10001,1033,320,3.228125,0.01427577444336883,18888.13321852914,1.000000000749437,320,1,18888.13321852914,fossils,6.272127968926954e-18,1,
illc1033,suitesparse,b_only,10001,1033,320,3.228125,0.01427577444336883,18888.13321852914,1.000000000749437,320,1,18888.13321852914,spir,6.653832357140232e-18,1,13
illc1033,suitesparse,b_only,10001,1033,320,3.228125,0.01427577444336883,18888.13321852914,1.000000000749437,320,1,18888.13321852914,qr_ref,1.6766478532809632e-16,1,0
illc1033,suitesparse,b_only,20002,1033,320,3.228125,0.01427577444336883,18888.13321852914,1.000000000749437,320,1,18888.13321852914,sketch_solve,1.7902554608875246e-08,0,
illc1033,suitesparse,b_only,20002,1033,320,3.228125,0.01427577444336883,18888.13321852914,1.000000000749437,320,1,18888.13321852914,iter_sketch_mom,1.710540882928919e-15,0,
illc1033,suitesparse,b_only,20002,1033,320,3.228125,0.01427577444336883,18888.13321852914,1.000000000749437,320,1,18888.13321852914,sketch_pre_cold,5.905436689679172e-10,0,
illc1033,suitesparse,b_only,20002,1033,320,3.228125,0.01427577444336883,18888.13321852914,1.000000000749437,320,1,18888.13321852914,sketch_pre_warm,1.7440373335691562e-16,1,
illc1033,suitesparse,b_only,20002,1033,320,3.228125,0.01427577444336883,18888.13321852914,1.000000000749437,320,1,18888.13321852914,fossils,6.951177588863065e-18,1,
illc1033,suitesparse,b_only,20002,1033,320,3.228125,0.01427577444336883,18888.13321852914,1.000000000749437,320,1,18888.13321852914,spir,6.711794390751644e-18,1,14
illc1033,suitesparse,b_only,20002,1033,320,3.228125,0.01427577444336883,18888.13321852914,1.000000000749437,320,1,18888.13321852914,qr_ref,1.6766478532809632e-16,1,0
illc1033,suitesparse,b_only,30003,1033,320,3.228125,0.01427577444336883,18888.13321852914,1.000000000749437,320,1,18888.13321852914,sketch_solve,1.6914180506805044e-08,0,
illc1033,suitesparse,b_only,30003,1033,320,3.228125,0.01427577444336883,18888.13321852914,1.000000000749437,320,1,18888.13321852914,iter_sketch_mom,2.339542055823285e-15,0,
illc1033,suitesparse,b_only,30003,1033,320,3.228125,0.01427577444336883,18888.13321852914,1.000000000749437,320,1,18888.13321852914,sketch_pre_cold,5.886114966626259e-10,0,
illc1033,suitesparse,b_only,30003,1033,320,3.228125,0.01427577444336883,18888.13321852914,1.000000000749437,320,1,18888.13321852914,sketch_pre_warm,1.9807001689957768e-16,1,
illc1033,suitesparse,b_only,30003,1033,320,3.228125,0.01427577444336883,18888.13321852914,1.000000000749437,320,1,18888.13321852914,fossils,6.196136778975371e-18,1,
illc1033,suitesparse,b_only,30003,1033,320,3.228125,0.01427577444336883,18888.13321852914,1.000000000749437,320,1,18888.13321852914,spir,6.3189453723607275e-18,1,14
illc1033,suitesparse,b_only,30003,1033,320,3.228125,0.01427577444336883,18888.13321852914,1.000000000749437,320,1,18888.13321852914,qr_ref,1.6766478532809632e-16,1,0
illc1033,suitesparse,b_only,40004,1033,320,3.228125,0.01427577444336883,18888.13321852914,1.000000000749437,320,1,18888.13321852914,sketch_solve,1.7155797126829287e-08,0,
illc1033,suitesparse,b_only,40004,1033,320,3.228125,0.01427577444336883,18888.13321852914,1.000000000749437,320,1,18888.13321852914,iter_sketch_mom,4.746796366799746e-15,0,
illc1033,suitesparse,b_only,40004,1033,320,3.228125,0.01427577444336883,18888.13321852914,1.000000000749437,320,1,18888.13321852914,sketch_pre_cold,9.130535682824416e-10,0,
illc1033,suitesparse,b_only,40004,1033,320,3.228125,0.01427577444336883,18888.13321852914,1.000000000749437,320,1,18888.13321852914,sketch_pre_warm,1.4483239369431506e-16,1,
illc1033,suitesparse,b_only,40004,1033,320,3.228125,0.01427577444336883,18888.13321852914,1.000000000749437,320,1,18888.13321852914,fossils,7.16222246487943e-18,1,
illc1033,suitesparse,b_only,40004,1033,320,3.228125,0.01427577444336883,18888.13321852914,1.000000000749437,320,1,18888.13321852914,spir,7.168082645063954e-18,1,14
